Season 2026: 4262 individual results to check.
  [1/115] 60m men (outdoor, 60-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
      world/senior page 69 (fetch): 4/16 unresolved
      world/u20 page 1 (fetch): 4/4 unresolved
      world/u20 page 5 (fetch): 4/4 unresolved
      world/u20 page 10 (fetch): 2/4 unresolved
      world/u20 page 14 (fetch): 2/4 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
      world/u18 page 5 (fetch): 2/3 unresolved
      world/u18 page 6 (fetch): 2/3 unresolved
    world: resolved 7/9 races
      europe/senior page 1 (fetch): 16/16 unresolved
      europe/senior page 5 (fetch): 16/16 unresolved
      europe/senior page 10 (fetch): 14/16 unresolved
      europe/senior page 15 (fetch): 11/16 unresolved
      europe/senior page 20 (fetch): 11/16 unresolved
      europe/senior page 25 (fetch): 6/16 unresolved
      europe/senior page 30 (fetch): 4/16 unresolved
      europe/senior page 31 (fetch): 4/16 unresolved
      europe/u20 page 1 (fetch): 4/4 unresolved
      europe/u20 page 5 (fetch): 2/4 unresolved
      europe/u20 page 8 (fetch): 2/4 unresolved
      europe/u18 page 1 (fetch): 3/3 unresolved
      europe/u18 page 4 (fetch): 2/3 unresolved
    europe: resolved 7/9 races
  [12/115] 3000 m hodanje men (outdoor, 3000-metres-race-walk): 4 athletes / 4 races
    national (has.hr-derived): 4/4 races ranked
      cro/senior page 1 (fetch): 4/4 unresolved
      cro/senior page 2 (fetch): 4/4 unresolved
      cro/u20 page 1 (fetch): 4/4 unresolved
      cro/u20 page 2 (fetch): 4/4 unresolved
      cro/u18 page 1 (fetch): 4/4 unresolved
      cro/u18 page 2 (fetch): 4/4 unresolved
    presence gate (WA cro list): 0/4 athletes recognized
  [13/115] 5000 m hodanje men (outdoor, 5000-metres-race-walk): 4 athletes / 4 races
    national (has.hr-derived): 4/4 races ranked
      cro/senior page 1 (fetch): 4/4 unresolved
      cro/senior page 2 (fetch): 1/4 unresolved
      cro/u20 page 1 (fetch): 4/4 unresolved
      cro/u20 page 2 (fetch): 1/4 unresolved
      cro/u18 page 1 (fetch): 3/3 unresolved
      cro/u18 page 2 (fetch): 1/3 unresolved
    presence gate (WA cro list): 3/4 athletes recognized
      world/senior page 1 (fetch): 6/6 unresolved
      world/senior page 5 (fetch): 4/6 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
    world: resolved 3/3 races
      europe/senior page 1 (fetch): 6/6 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 3/3 races
  [14/115] Dalj men (outdoor, long-jump): 73 athletes / 73 races
    national (has.hr-derived): 73/73 races ranked
      cro/senior page 1 (fetch): 73/73 unresolved
      cro/senior page 2 (fetch): 53/73 unresolved
      cro/u20 page 1 (fetch): 60/60 unresolved
      cro/u20 page 2 (fetch): 47/60 unresolved
      cro/u18 page 1 (fetch): 51/51 unresolved
      cro/u18 page 2 (fetch): 45/51 unresolved
    presence gate (WA cro list): 19/73 athletes recognized
      world/senior page 1 (fetch): 34/34 unresolved
      world/senior page 5 (fetch): 32/34 unresolved
      world/senior page 10 (fetch): 30/34 unresolved
      world/senior page 15 (fetch): 28/34 unresolved
      world/senior page 20 (fetch): 26/34 unresolved
      world/senior page 25 (fetch): 26/34 unresolved
      world/senior page 30 (fetch): 26/34 unresolved
      world/senior page 35 (fetch): 23/34 unresolved
      world/senior page 40 (fetch): 19/34 unresolved
      world/senior page 45 (fetch): 17/34 unresolved
      world/senior page 50 (fetch): 13/34 unresolved
      world/senior page 55 (fetch): 13/34 unresolved
      world/senior page 60 (fetch): 13/34 unresolved
      world/senior page 65 (fetch): 13/34 unresolved
      world/senior page 70 (fetch): 10/34 unresolved
      world/senior page 75 (fetch): 8/34 unresolved
      world/senior page 80 (fetch): 4/34 unresolved
      world/senior page 85 (fetch): 2/34 unresolved
      world/senior page 90 (fetch): 2/34 unresolved
      world/senior page 95 (fetch): 2/34 unresolved
      world/senior page 97 (fetch): 2/34 unresolved
      world/u20 page 1 (fetch): 11/11 unresolved
      world/u20 page 5 (fetch): 10/11 unresolved
      world/u20 page 10 (fetch): 7/11 unresolved
      world/u20 page 15 (fetch): 5/11 unresolved
      world/u20 page 20 (fetch): 5/11 unresolved
      world/u20 page 25 (fetch): 3/11 unresolved
      world/u20 page 30 (fetch): 1/11 unresolved
      world/u18 page 1 (fetch): 5/5 unresolved
      world/u18 page 5 (fetch): 2/5 unresolved
      world/u18 page 10 (fetch): 1/5 unresolved
    world: resolved 18/19 races
      europe/senior page 1 (fetch): 34/34 unresolved
      europe/senior page 5 (fetch): 28/34 unresolved
      europe/senior page 10 (fetch): 26/34 unresolved
      europe/senior page 15 (fetch): 17/34 unresolved
      europe/senior page 20 (fetch): 13/34 unresolved
      europe/senior page 25 (fetch): 10/34 unresolved
      europe/senior page 30 (fetch): 4/34 unresolved
      europe/senior page 35 (fetch): 2/34 unresolved
      europe/senior page 37 (fetch): 2/34 unresolved
      europe/u20 page 1 (fetch): 11/11 unresolved
      europe/u20 page 5 (fetch): 7/11 unresolved
      europe/u20 page 10 (fetch): 5/11 unresolved
      europe/u18 page 1 (fetch): 5/5 unresolved
      europe/u18 page 5 (fetch): 1/5 unresolved
    europe: resolved 18/19 races
  [15/115] Vis men (outdoor, high-jump): 84 athletes / 84 races
    national (has.hr-derived): 84/84 races ranked
      cro/senior page 1 (fetch): 84/84 unresolved
      cro/senior page 2 (fetch): 74/84 unresolved
      cro/u20 page 1 (fetch): 76/76 unresolved
      cro/u20 page 2 (fetch): 71/76 unresolved
      cro/u18 page 1 (fetch): 69/69 unresolved
      cro/u18 page 2 (fetch): 68/69 unresolved
    presence gate (WA cro list): 12/84 athletes recognized
      world/senior page 1 (fetch): 23/23 unresolved
      world/senior page 5 (fetch): 23/23 unresolved
      world/senior page 10 (fetch): 23/23 unresolved
      world/senior page 15 (fetch): 23/23 unresolved
      world/senior page 20 (fetch): 23/23 unresolved
      world/senior page 25 (fetch): 19/23 unresolved
      world/senior page 30 (fetch): 15/23 unresolved
      world/senior page 35 (fetch): 12/23 unresolved
      world/senior page 40 (fetch): 10/23 unresolved
      world/senior page 45 (fetch): 8/23 unresolved
      world/senior page 50 (fetch): 8/23 unresolved
      world/senior page 55 (fetch): 6/23 unresolved
      world/senior page 58 (fetch): 6/23 unresolved
      world/u20 page 1 (fetch): 8/8 unresolved
      world/u20 page 5 (fetch): 8/8 unresolved
      world/u20 page 10 (fetch): 7/8 unresolved
      world/u20 page 15 (fetch): 5/8 unresolved
      world/u20 page 20 (fetch): 3/8 unresolved
      world/u20 page 23 (fetch): 3/8 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
      world/u18 page 5 (fetch): 2/3 unresolved
      world/u18 page 10 (fetch): 1/3 unresolved
    world: resolved 9/12 races
      europe/senior page 1 (fetch): 23/23 unresolved
      europe/senior page 5 (fetch): 23/23 unresolved
      europe/senior page 10 (fetch): 15/23 unresolved
      europe/senior page 15 (fetch): 10/23 unresolved
      europe/senior page 20 (fetch): 6/23 unresolved
      europe/senior page 22 (fetch): 6/23 unresolved
      europe/u20 page 1 (fetch): 8/8 unresolved
      europe/u20 page 5 (fetch): 7/8 unresolved
      europe/u20 page 10 (fetch): 3/8 unresolved
      europe/u20 page 11 (fetch): 3/8 unresolved
      europe/u18 page 1 (fetch): 3/3 unresolved
      europe/u18 page 5 (fetch): 1/3 unresolved
      europe/u18 page 6 (fetch): 1/3 unresolved
    europe: resolved 9/12 races
  [16/115] Motka men (outdoor, pole-vault): 30 athletes / 30 races
    national (has.hr-derived): 30/30 races ranked
      cro/senior page 1 (fetch): 30/30 unresolved
      cro/senior page 2 (fetch): 24/30 unresolved
      cro/u20 page 1 (fetch): 25/25 unresolved
      cro/u20 page 2 (fetch): 22/25 unresolved
      cro/u18 page 1 (fetch): 19/19 unresolved
    presence gate (WA cro list): 6/30 athletes recognized
      world/senior page 1 (fetch): 10/10 unresolved
      world/senior page 5 (fetch): 9/10 unresolved
      world/senior page 10 (fetch): 8/10 unresolved
      world/senior page 15 (fetch): 8/10 unresolved
      world/senior page 20 (fetch): 8/10 unresolved
      world/senior page 25 (fetch): 8/10 unresolved
      world/senior page 30 (fetch): 6/10 unresolved
      world/senior page 35 (fetch): 6/10 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u20 page 5 (fetch): 3/3 unresolved
      world/u20 page 10 (fetch): 2/3 unresolved
    world: resolved 6/6 races
      europe/senior page 1 (fetch): 10/10 unresolved
      europe/senior page 5 (fetch): 8/10 unresolved
      europe/senior page 10 (fetch): 8/10 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u20 page 5 (fetch): 2/3 unresolved
    europe: resolved 6/6 races
  [17/115] 60m men (indoor, 60-metres): 114 athletes / 114 races
    national (has.hr-derived): 114/114 races ranked
      cro/senior page 1 (fetch): 114/114 unresolved
      cro/senior page 2 (fetch): 80/114 unresolved
      cro/u20 page 1 (fetch): 97/97 unresolved
      cro/u20 page 2 (fetch): 80/97 unresolved
      cro/u18 page 1 (fetch): 80/80 unresolved
      cro/u18 page 2 (fetch): 74/80 unresolved
    presence gate (WA cro list): 33/114 athletes recognized
      world/senior page 1 (fetch): 55/55 unresolved
      world/senior page 5 (fetch): 55/55 unresolved
      world/senior page 10 (fetch): 53/55 unresolved
      world/senior page 15 (fetch): 51/55 unresolved
      world/senior page 20 (fetch): 49/55 unresolved
      world/senior page 25 (fetch): 49/55 unresolved
      world/senior page 30 (fetch): 48/55 unresolved
      world/senior page 35 (fetch): 46/55 unresolved
      world/senior page 40 (fetch): 43/55 unresolved
      world/senior page 45 (fetch): 43/55 unresolved
      world/senior page 50 (fetch): 39/55 unresolved
      world/senior page 55 (fetch): 38/55 unresolved
      world/senior page 60 (fetch): 36/55 unresolved
      world/senior page 65 (fetch): 34/55 unresolved
      world/senior page 70 (fetch): 28/55 unresolved
      world/senior page 75 (fetch): 26/55 unresolved
      world/senior page 80 (fetch): 25/55 unresolved
      world/senior page 85 (fetch): 24/55 unresolved
      world/senior page 90 (fetch): 20/55 unresolved
      world/senior page 95 (fetch): 16/55 unresolved
      world/senior page 100 (fetch): 14/55 unresolved
      world/senior page 105 (fetch): 10/55 unresolved
      world/senior page 110 (fetch): 4/55 unresolved
      world/senior page 115 (fetch): 2/55 unresolved
      world/senior page 116 (fetch): 2/55 unresolved
      world/u20 page 1 (fetch): 17/17 unresolved
      world/u20 page 5 (fetch): 16/17 unresolved
      world/u20 page 10 (fetch): 14/17 unresolved
      world/u20 page 15 (fetch): 11/17 unresolved
      world/u20 page 20 (fetch): 9/17 unresolved
      world/u20 page 25 (fetch): 8/17 unresolved
      world/u20 page 30 (fetch): 5/17 unresolved
      world/u20 page 35 (fetch): 2/17 unresolved
      world/u20 page 37 (fetch): 1/17 unresolved
      world/u18 page 1 (fetch): 7/7 unresolved
      world/u18 page 5 (fetch): 6/7 unresolved
      world/u18 page 10 (fetch): 4/7 unresolved
      world/u18 page 14 (fetch): 1/7 unresolved
    world: resolved 32/33 races
      europe/senior page 1 (fetch): 55/55 unresolved
      europe/senior page 5 (fetch): 52/55 unresolved
      europe/senior page 10 (fetch): 49/55 unresolved
      europe/senior page 15 (fetch): 44/55 unresolved
      europe/senior page 20 (fetch): 40/55 unresolved
      europe/senior page 25 (fetch): 38/55 unresolved
      europe/senior page 30 (fetch): 34/55 unresolved
      europe/senior page 35 (fetch): 25/55 unresolved
      europe/senior page 40 (fetch): 24/55 unresolved
      europe/senior page 45 (fetch): 20/55 unresolved
      europe/senior page 50 (fetch): 10/55 unresolved
      europe/senior page 55 (fetch): 4/55 unresolved
      europe/senior page 58 (fetch): 2/55 unresolved
      europe/u20 page 1 (fetch): 17/17 unresolved
      europe/u20 page 5 (fetch): 14/17 unresolved
      europe/u20 page 10 (fetch): 11/17 unresolved
      europe/u20 page 15 (fetch): 9/17 unresolved
      europe/u20 page 20 (fetch): 5/17 unresolved
      europe/u20 page 25 (fetch): 1/17 unresolved
      europe/u18 page 1 (fetch): 7/7 unresolved
      europe/u18 page 5 (fetch): 5/7 unresolved
      europe/u18 page 10 (fetch): 1/7 unresolved
      europe/u18 page 11 (fetch): 1/7 unresolved
    europe: resolved 32/33 races
  [18/115] 200m men (indoor, 200-metres-short-track): 84 athletes / 84 races
    national (has.hr-derived): 84/84 races ranked
      cro/senior page 1 (fetch): 84/84 unresolved
      cro/senior page 2 (fetch): 67/84 unresolved
      cro/u20 page 1 (fetch): 74/74 unresolved
      cro/u20 page 2 (fetch): 65/74 unresolved
      cro/u18 page 1 (fetch): 60/60 unresolved
      cro/u18 page 2 (fetch): 57/60 unresolved
    presence gate (WA cro list): 16/84 athletes recognized
      world/senior page 1 (fetch): 26/26 unresolved
      world/senior page 5 (fetch): 25/26 unresolved
      world/senior page 10 (fetch): 25/26 unresolved
      world/senior page 15 (fetch): 21/26 unresolved
      world/senior page 20 (fetch): 21/26 unresolved
      world/senior page 25 (fetch): 18/26 unresolved
      world/senior page 30 (fetch): 18/26 unresolved
      world/senior page 35 (fetch): 14/26 unresolved
      world/senior page 40 (fetch): 14/26 unresolved
      world/senior page 45 (fetch): 14/26 unresolved
      world/senior page 50 (fetch): 13/26 unresolved
      world/senior page 55 (fetch): 9/26 unresolved
      world/senior page 60 (fetch): 8/26 unresolved
      world/senior page 65 (fetch): 6/26 unresolved
      world/senior page 70 (fetch): 6/26 unresolved
      world/senior page 75 (fetch): 2/26 unresolved
      world/u20 page 1 (fetch): 8/8 unresolved
      world/u20 page 5 (fetch): 6/8 unresolved
      world/u20 page 10 (fetch): 4/8 unresolved
      world/u20 page 15 (fetch): 4/8 unresolved
      world/u20 page 20 (fetch): 3/8 unresolved
      world/u20 page 25 (fetch): 1/8 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
      world/u18 page 5 (fetch): 2/3 unresolved
    world: resolved 16/16 races
      europe/senior page 1 (fetch): 26/26 unresolved
      europe/senior page 5 (fetch): 21/26 unresolved
      europe/senior page 10 (fetch): 18/26 unresolved
      europe/senior page 15 (fetch): 14/26 unresolved
      europe/senior page 20 (fetch): 13/26 unresolved
      europe/senior page 25 (fetch): 8/26 unresolved
      europe/senior page 30 (fetch): 6/26 unresolved
      europe/u20 page 1 (fetch): 8/8 unresolved
      europe/u20 page 5 (fetch): 4/8 unresolved
      europe/u20 page 10 (fetch): 4/8 unresolved
      europe/u20 page 15 (fetch): 3/8 unresolved
      europe/u18 page 1 (fetch): 3/3 unresolved
      europe/u18 page 5 (fetch): 2/3 unresolved
    europe: resolved 16/16 races
  [19/115] 300m men (indoor, 300-metres-short-track): 61 athletes / 61 races
    national (has.hr-derived): 61/61 races ranked
      cro/senior page 1 (fetch): 61/61 unresolved
      cro/senior page 2 (fetch): 44/61 unresolved
      cro/u20 page 1 (fetch): 50/50 unresolved
      cro/u20 page 2 (fetch): 42/50 unresolved
      cro/u18 page 1 (fetch): 36/36 unresolved
      cro/u18 page 2 (fetch): 35/36 unresolved
    presence gate (WA cro list): 17/61 athletes recognized
      world/senior page 1 (fetch): 28/28 unresolved
      world/senior page 5 (fetch): 19/28 unresolved
      world/senior page 10 (fetch): 10/28 unresolved
      world/u20 page 1 (fetch): 8/8 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 17/17 races
      europe/senior page 1 (fetch): 28/28 unresolved
      europe/u20 page 1 (fetch): 8/8 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 17/17 races
  [20/115] 400m men (indoor, 400-metres-short-track): 50 athletes / 50 races
    national (has.hr-derived): 50/50 races ranked
      cro/senior page 1 (fetch): 50/50 unresolved
      cro/senior page 2 (fetch): 30/50 unresolved
      cro/u20 page 1 (fetch): 42/42 unresolved
      cro/u20 page 2 (fetch): 30/42 unresolved
      cro/u18 page 1 (fetch): 25/25 unresolved
      cro/u18 page 2 (fetch): 23/25 unresolved
